LOGGER INITIALIZED
Successfully initialized
Candle 1 moved X: 134.9585, Y: -27.013672
Alucard moved X: 2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0
























Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0



































































Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0
































Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -1.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0

Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0

Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0

Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0






Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0




























Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0

Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0






















































Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0








































Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




